owner,repo,full_name,stargazers_count,subscribers_count,open_issues_count,forks_count,fork,html_url_repo,watchers_count,commit_id,commit_message,badge
jimbrig,.obsidian,jimbrig/.obsidian,1,1,0,0,FALSE,https://github.com/jimbrig/.obsidian,1,NA,NA,NA
jimbrig,actuarial,jimbrig/actuarial,0,1,0,0,FALSE,https://github.com/jimbrig/actuarial,0,204e7e9b7f4de7b7070a4ff148af09d5794afbb7,Add GitHub links to DESCRIPTION,[![](https://github.com/jimbrig/actuarial/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/actuarial/actions/runs/2271101030)
jimbrig,actuarialapp,jimbrig/actuarialapp,1,1,3,0,FALSE,https://github.com/jimbrig/actuarialapp,NA,13e6699f7531327286b4e0e06bac182c66736c09,Update README.md,[![](https://github.com/jimbrig/actuarialapp/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/actuarialapp/actions/runs/2309208102) [![](https://github.com/jimbrig/actuarialapp/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/actuarialapp/actions/runs/2309208104) [![](https://github.com/jimbrig/actuarialapp/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/actuarialapp/actions/runs/2309208103) [![](https://github.com/jimbrig/actuarialapp/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/actuarialapp/actions/runs/2309208115)
jimbrig,actuarialapp,jimbrig/actuarialapp,1,1,3,0,FALSE,https://github.com/jimbrig/actuarialapp,NA,9f4a80d2a96f57d276b6d3e1e68ef15cacfeb73a,"Merge pull request #20 from jimbrig/develop

bug: fix codecov",[![](https://github.com/jimbrig/actuarialapp/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/actuarialapp/actions/runs/2309014546)
jimbrig,addinslist,jimbrig/addinslist,1,2,0,0,FALSE,https://github.com/jimbrig/addinslist,1,NA,NA,NA
jimbrig,angular-example,jimbrig/angular-example,0,1,0,0,FALSE,https://github.com/jimbrig/angular-example,0,NA,NA,NA
jimbrig,arsenal,jimbrig/arsenal,1,0,0,0,FALSE,https://github.com/jimbrig/arsenal,1,NA,NA,NA
jimbrig,browsr,jimbrig/browsr,1,1,0,0,FALSE,https://github.com/jimbrig/browsr,1,NA,NA,NA
jimbrig,buildtools,jimbrig/buildtools,1,1,2,0,FALSE,https://github.com/jimbrig/buildtools,NA,d3856c2305b98cddf5e58f6802c6d5cbaf40aad5,"Merge pull request #6 from jimbrig/develop

SysReqs, PkgDeps, and Docker",[![](https://github.com/jimbrig/buildtools/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/buildtools/actions/runs/2445939700)
jimbrig,choco-packages,jimbrig/choco-packages,0,1,0,0,FALSE,https://github.com/jimbrig/choco-packages,0,NA,NA,NA
jimbrig,claim-pm,jimbrig/claim-pm,0,0,0,0,FALSE,https://github.com/jimbrig/claim-pm,0,NA,NA,NA
jimbrig,claimPM,jimbrig/claimPM,1,1,0,0,FALSE,https://github.com/jimbrig/claimPM,1,67bba0479f1733537b2055b0c7df85c7b03000eb,Rename index.htm to index.html,[![](https://github.com/jimbrig/claimPM/workflows/Build%20Site/badge.svg)](https://github.com/jimbrig/claimPM/actions/runs/1309985309)
jimbrig,clip2mark,jimbrig/clip2mark,1,1,0,0,FALSE,https://github.com/jimbrig/clip2mark,1,63e5908d289bcda88f0edb25ee61ae18f4c82590,"Merge pull request #3 from jimbrig/dependabot/npm_and_yarn/api/minimist-1.2.6

Bump minimist from 1.2.5 to 1.2.6 in /api",[![](https://github.com/jimbrig/clip2mark/workflows/Node.js%20CI/badge.svg)](https://github.com/jimbrig/clip2mark/actions/runs/2080034696)
jimbrig,clip2mark,jimbrig/clip2mark,1,1,0,0,FALSE,https://github.com/jimbrig/clip2mark,1,f00866aa3cfbd15c9bdd3a1b2e5ee912eb8957bf,Update README.md,[![](https://github.com/jimbrig/clip2mark/workflows/Mark%20stale%20issues%20and%20pull%20requests/badge.svg)](https://github.com/jimbrig/clip2mark/actions/runs/1875854639)
jimbrig,clip2mark-site,jimbrig/clip2mark-site,0,1,0,0,FALSE,https://github.com/jimbrig/clip2mark-site,0,NA,NA,NA
jimbrig,codmw,jimbrig/codmw,5,1,10,0,FALSE,https://github.com/jimbrig/codmw,5,NA,NA,NA
jimbrig,configR,jimbrig/configR,1,1,0,0,FALSE,https://github.com/jimbrig/configR,NA,11ce2744475e6ff5a6a9e3ac027fdfd920370dba,Update README.md,[![](https://github.com/jimbrig/configR/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/configR/actions/runs/2418199190) [![](https://github.com/jimbrig/configR/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/configR/actions/runs/2418199193) [![](https://github.com/jimbrig/configR/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/configR/actions/runs/2418199198) [![](https://github.com/jimbrig/configR/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/configR/actions/runs/2418199191)
jimbrig,configR,jimbrig/configR,1,1,0,0,FALSE,https://github.com/jimbrig/configR,NA,c4db4e8b3012137a9bb81e422fd2a87373b02b90,Merge remote-tracking branch 'origin/main' into main,[![](https://github.com/jimbrig/configR/workflows/Render%20codemeta/badge.svg)](https://github.com/jimbrig/configR/actions/runs/2418132257)
jimbrig,contribeautiful_data,jimbrig/contribeautiful_data,0,1,0,0,FALSE,https://github.com/jimbrig/contribeautiful_data,0,NA,NA,NA
jimbrig,Data-Science-Workflow-Template,jimbrig/Data-Science-Workflow-Template,0,1,0,0,FALSE,https://github.com/jimbrig/Data-Science-Workflow-Template,0,0b78d7de54f318093c3a859aadef6e1783249bcd,Create README.md,[![](https://github.com/jimbrig/Data-Science-Workflow-Template/workflows/.github/workflows/test.yml/badge.svg)](https://github.com/jimbrig/Data-Science-Workflow-Template/actions/runs/1339215240)
jimbrig,dbt_proj,jimbrig/dbt_proj,1,1,0,0,FALSE,https://github.com/jimbrig/dbt_proj,1,NA,NA,NA
jimbrig,Desktop-Wallpapers,jimbrig/Desktop-Wallpapers,1,1,0,0,FALSE,https://github.com/jimbrig/Desktop-Wallpapers,1,NA,NA,NA
jimbrig,dev-notes,jimbrig/dev-notes,0,1,0,0,FALSE,https://github.com/jimbrig/dev-notes,0,04110d3d827f4ebdc8bc6dd20d5380e14fc8b6a4,Merge branch 'main' of github.com:jimbrig/dev-notes,[![](https://github.com/jimbrig/dev-notes/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/dev-notes/actions/runs/1680060397) [![](https://github.com/jimbrig/dev-notes/workflows/Index%20Directories/badge.svg)](https://github.com/jimbrig/dev-notes/actions/runs/1680060396)
jimbrig,dev-portfolio,jimbrig/dev-portfolio,1,1,1,0,FALSE,https://github.com/jimbrig/dev-portfolio,1,NA,NA,NA
jimbrig,developerfolio,jimbrig/developerfolio,2,1,0,0,FALSE,https://github.com/jimbrig/developerfolio,2,NA,NA,NA
jimbrig,devpholio,jimbrig/devpholio,1,1,2,0,FALSE,https://github.com/jimbrig/devpholio,1,647b45f8e52f3f93bb737bdd1604b53afb4fb6ab,chore: autopublish 2022-04-06T01:11:53Z,[![](https://github.com/jimbrig/devpholio/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/devpholio/actions/runs/2099682387) [![](https://github.com/jimbrig/devpholio/workflows/Build%20and%20Deploy/badge.svg)](https://github.com/jimbrig/devpholio/actions/runs/2099682383)
jimbrig,dockerfiles,jimbrig/dockerfiles,1,1,0,0,FALSE,https://github.com/jimbrig/dockerfiles,1,NA,NA,NA
jimbrig,dolt-data-repo,jimbrig/dolt-data-repo,0,1,0,0,FALSE,https://github.com/jimbrig/dolt-data-repo,0,NA,NA,NA
jimbrig,dotfiles,jimbrig/dotfiles,1,1,3,0,FALSE,https://github.com/jimbrig/dotfiles,1,ae4741fb6a926813e9c8d1cad8159b39483c66fe,Merge branch 'develop' into main,[![](https://github.com/jimbrig/dotfiles/workflows/GitGuardian%20Scan/badge.svg)](https://github.com/jimbrig/dotfiles/actions/runs/1844587543)
jimbrig,dotfiles-work,jimbrig/dotfiles-work,1,1,6,0,FALSE,https://github.com/jimbrig/dotfiles-work,1,NA,NA,NA
jimbrig,dotfiles-wsl,jimbrig/dotfiles-wsl,1,1,0,0,FALSE,https://github.com/jimbrig/dotfiles-wsl,1,a954207dd82a281c45d9da957d9905052c5b5aa3,Update README.md,[![](https://github.com/jimbrig/dotfiles-wsl/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/dotfiles-wsl/actions/runs/1585994982)
jimbrig,EDA,jimbrig/EDA,2,1,0,1,FALSE,https://github.com/jimbrig/EDA,NA,e18fc54ca39742f4dbdd9fe84be0d91a6adb8d75,Merge branch 'master' of github.com:jimbrig2011/owEDA,[![](https://github.com/jimbrig/EDA/workflows/Render%20and%20Deploy%20RMarkdown%20Website/badge.svg)](https://github.com/jimbrig/EDA/actions/runs/24381945)
jimbrig,eleventy-example,jimbrig/eleventy-example,0,1,2,0,FALSE,https://github.com/jimbrig/eleventy-example,0,NA,NA,NA
jimbrig,Engineered-Knowledge,jimbrig/Engineered-Knowledge,5,2,0,1,FALSE,https://github.com/jimbrig/Engineered-Knowledge,5,9d1374a20e2801fb1c992326f395f022b2e68ad6,"vault backup: 2021-10-26 21:58:21

Affected files:
.obsidian/plugins/obsidian-readwise/data.json
.obsidian/plugins/recent-files-obsidian/data.json
.obsidian/workspace
4-Logs/Changelog.md",[![](https://github.com/jimbrig/Engineered-Knowledge/workflows/Publish%20Vault/badge.svg)](https://github.com/jimbrig/Engineered-Knowledge/actions/runs/1388265448)
jimbrig,espanso,jimbrig/espanso,3,1,0,0,FALSE,https://github.com/jimbrig/espanso,3,cb29b2e6efaff627f57c95f44a07fe0cbb29138c,"Revert ""idk""

This reverts commit 966fdc1fe881f4b119f20dba58602c1b8e858632.",[![](https://github.com/jimbrig/espanso/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/espanso/actions/runs/2372586403)
jimbrig,excel-config,jimbrig/excel-config,1,1,0,0,FALSE,https://github.com/jimbrig/excel-config,1,NA,NA,NA
jimbrig,flask-sandbox,jimbrig/flask-sandbox,0,1,0,0,FALSE,https://github.com/jimbrig/flask-sandbox,0,NA,NA,NA
jimbrig,flask-sandbox-app,jimbrig/flask-sandbox-app,0,2,0,0,FALSE,https://github.com/jimbrig/flask-sandbox-app,0,NA,NA,NA
jimbrig,gatsby-example,jimbrig/gatsby-example,0,1,0,0,FALSE,https://github.com/jimbrig/gatsby-example,0,NA,NA,NA
jimbrig,Generic-Project-Template,jimbrig/Generic-Project-Template,0,1,0,0,FALSE,https://github.com/jimbrig/Generic-Project-Template,0,NA,NA,NA
jimbrig,git-training,jimbrig/git-training,6,2,0,1,FALSE,https://github.com/jimbrig/git-training,6,NA,NA,NA
jimbrig,github-issue-table,jimbrig/github-issue-table,2,1,2,1,FALSE,https://github.com/jimbrig/github-issue-table,2,aa4148002f579fac205d6d6c6f287f95b53d32a6,Merge branch 'develop',[![](https://github.com/jimbrig/github-issue-table/workflows/Jekyll%20site%20CI/badge.svg)](https://github.com/jimbrig/github-issue-table/actions/runs/1675520648) [![](https://github.com/jimbrig/github-issue-table/workflows/Render%20Rmarkdown/badge.svg)](https://github.com/jimbrig/github-issue-table/actions/runs/1675519137)
jimbrig,hexo-example,jimbrig/hexo-example,0,1,2,0,FALSE,https://github.com/jimbrig/hexo-example,0,NA,NA,NA
jimbrig,ios-shortcuts,jimbrig/ios-shortcuts,0,1,0,0,FALSE,https://github.com/jimbrig/ios-shortcuts,0,NA,NA,NA
jimbrig,jimbrig,jimbrig/jimbrig,6,0,0,3,FALSE,https://github.com/jimbrig/jimbrig,6,53cd78b32ee8c5b9dc74fc82fa54f60fdc28052e,Todoist updated.,[![](https://github.com/jimbrig/jimbrig/workflows/Update%20GitHub%20Profile/badge.svg)](https://github.com/jimbrig/jimbrig/actions/runs/2471449699)
jimbrig,jimbrig,jimbrig/jimbrig,6,0,0,3,FALSE,https://github.com/jimbrig/jimbrig,6,9662bf43e8055a4f889e9004014f42413f33eb36,Create all-actions.yml,[![](https://github.com/jimbrig/jimbrig/workflows/Metrics/badge.svg)](https://github.com/jimbrig/jimbrig/actions/runs/1106712920) [![](https://github.com/jimbrig/jimbrig/workflows/Profile%20Stack/badge.svg)](https://github.com/jimbrig/jimbrig/actions/runs/1106712925) [![](https://github.com/jimbrig/jimbrig/workflows/Profile%20README%20Activity/badge.svg)](https://github.com/jimbrig/jimbrig/actions/runs/1106712922)
jimbrig,jimbrig,jimbrig/jimbrig,6,0,0,3,FALSE,https://github.com/jimbrig/jimbrig,6,9925ae3e7196a05e76d83060c6755b1fd6a0e093,Update github-metrics.svg - [Skip GitHub Action],[![](https://github.com/jimbrig/jimbrig/workflows/Generate%20Stats%20Images/badge.svg)](https://github.com/jimbrig/jimbrig/actions/runs/2465138752)
jimbrig,jimbrig,jimbrig/jimbrig,6,0,0,3,FALSE,https://github.com/jimbrig/jimbrig,6,b45271cdf5134f10b32256d3d63644e367d488ef,Todoist updated.,[![](https://github.com/jimbrig/jimbrig/workflows/Todoist%20Readme/badge.svg)](https://github.com/jimbrig/jimbrig/actions/runs/2471785658)
jimbrig,jimbrig,jimbrig/jimbrig,6,0,0,3,FALSE,https://github.com/jimbrig/jimbrig,6,b7c5eaa3d62bff184774d426b87f18eba37f1cb9,Update README.md,[![](https://github.com/jimbrig/jimbrig/workflows/Metrics/badge.svg)](https://github.com/jimbrig/jimbrig/actions/runs/1246757156)
jimbrig,jimbrig.github.io,jimbrig/jimbrig.github.io,0,1,0,0,FALSE,https://github.com/jimbrig/jimbrig.github.io,0,0790e8c4fe6e69ff0b24f285742bed2cd85651fc,adjust config and init pages/posts,[![](https://github.com/jimbrig/jimbrig.github.io/workflows/Pages/badge.svg)](https://github.com/jimbrig/jimbrig.github.io/actions/runs/242002790)
jimbrig,jimbrigapi,jimbrig/jimbrigapi,0,1,0,0,FALSE,https://github.com/jimbrig/jimbrigapi,0,NA,NA,NA
jimbrig,jimsaddins,jimbrig/jimsaddins,1,1,0,0,FALSE,https://github.com/jimbrig/jimsaddins,1,f0f48e928ca22f8e3af1b25458a001081d7b89e3,init,[![](https://github.com/jimbrig/jimsaddins/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/jimsaddins/actions/runs/1758687612)
jimbrig,jimsbucket,jimbrig/jimsbucket,0,1,0,0,FALSE,https://github.com/jimbrig/jimsbucket,0,831c3491db0ba5600554bbbc31bd04db761d699f,config: use scoop not shovel,[![](https://github.com/jimbrig/jimsbucket/workflows/Excavator/badge.svg)](https://github.com/jimbrig/jimsbucket/actions/runs/1647292712)
jimbrig,jimsdocs,jimbrig/jimsdocs,1,1,0,0,FALSE,https://github.com/jimbrig/jimsdocs,1,abcdb476cddc44f1f0cf0c620573c59bd620f521,cleanup,[![](https://github.com/jimbrig/jimsdocs/workflows/create-distill/badge.svg)](https://github.com/jimbrig/jimsdocs/actions/runs/1955080687) [![](https://github.com/jimbrig/jimsdocs/workflows/Render%20&%20Deploy%20Site/badge.svg)](https://github.com/jimbrig/jimsdocs/actions/runs/1955080684)
jimbrig,jimsdots,jimbrig/jimsdots,12,2,0,1,FALSE,https://github.com/jimbrig/jimsdots,12,4cfd2890885af3471f7ed1c62e56dab22a8c6b13,"Merge pull request #17 from jimbrig/develop

Registry and Edge",[![](https://github.com/jimbrig/jimsdots/workflows/Check%20for%20stale%20issues%20and%20PRs/badge.svg)](https://github.com/jimbrig/jimsdots/actions/runs/2465136278)
jimbrig,jimsessentials,jimbrig/jimsessentials,0,1,0,0,FALSE,https://github.com/jimbrig/jimsessentials,0,NA,NA,NA
jimbrig,jimsghstars,jimbrig/jimsghstars,36,2,2,4,FALSE,https://github.com/jimbrig/jimsghstars,NA,2b6f22e8b1dcfc8e96be513d1de5edcdc748c69a,Merge branch 'main' of github.com:jimbrig/jimsghstars,[![](https://github.com/jimbrig/jimsghstars/workflows/shiny-deploy/badge.svg)](https://github.com/jimbrig/jimsghstars/actions/runs/2459361270)
jimbrig,jimsghstars,jimbrig/jimsghstars,36,2,2,4,FALSE,https://github.com/jimbrig/jimsghstars,NA,d2859a42dcf947c9d0996eedb07672aa35cf47ec,chore: autopublish 2022-06-08T05:51:36Z,[![](https://github.com/jimbrig/jimsghstars/workflows/update%20stars/badge.svg)](https://github.com/jimbrig/jimsghstars/actions/runs/2465263315)
jimbrig,jimsnotes,jimbrig/jimsnotes,1,1,0,0,FALSE,https://github.com/jimbrig/jimsnotes,1,d5de354c263ea6055c30746855100a2dafca4d1e,Update README.md,[![](https://github.com/jimbrig/jimsnotes/workflows/Create%20markdown%20indexes/badge.svg)](https://github.com/jimbrig/jimsnotes/actions/runs/698785547) [![](https://github.com/jimbrig/jimsnotes/workflows/Markdown%20Linter/badge.svg)](https://github.com/jimbrig/jimsnotes/actions/runs/698785548)
jimbrig,jimsportfolio,jimbrig/jimsportfolio,0,1,5,0,FALSE,https://github.com/jimbrig/jimsportfolio,0,NA,NA,NA
jimbrig,jimsprojects,jimbrig/jimsprojects,0,1,0,0,FALSE,https://github.com/jimbrig/jimsprojects,0,a81cf2d40773ce3cdb95ba2ff46720fa4dc152d0,update,[![](https://github.com/jimbrig/jimsprojects/workflows/Render%20Status/badge.svg)](https://github.com/jimbrig/jimsprojects/actions/runs/2471808175)
jimbrig,jimstaskviews,jimbrig/jimstaskviews,1,1,0,0,FALSE,https://github.com/jimbrig/jimstaskviews,1,024e574f9628524a93d7b47e58c9a5319aab037d,Update CNAME,[![](https://github.com/jimbrig/jimstaskviews/workflows/Jekyll%20site%20CI/badge.svg)](https://github.com/jimbrig/jimstaskviews/actions/runs/658006053)
jimbrig,jimstemplates,jimbrig/jimstemplates,1,1,0,0,FALSE,https://github.com/jimbrig/jimstemplates,NA,NA,NA,NA
jimbrig,jimstools,jimbrig/jimstools,2,1,0,0,FALSE,https://github.com/jimbrig/jimstools,NA,a8669a99c9689150da3cfb5fc4ad0f96713fa446,rm flows,[![](https://github.com/jimbrig/jimstools/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/jimstools/actions/runs/703605894) [![](https://github.com/jimbrig/jimstools/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/jimstools/actions/runs/703605893) [![](https://github.com/jimbrig/jimstools/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/jimstools/actions/runs/703605898)
jimbrig,KaaS,jimbrig/KaaS,11,2,0,2,FALSE,https://github.com/jimbrig/KaaS,11,dded3d0fb797cdf414afeeb15e86d2ca2cd2e33d,vault backup: 2022-06-09 18:33:34,[![](https://github.com/jimbrig/KaaS/workflows/Convert-Links/badge.svg)](https://github.com/jimbrig/KaaS/actions/runs/2471564709)
jimbrig,KaaS-Old,jimbrig/KaaS-Old,1,1,0,0,FALSE,https://github.com/jimbrig/KaaS-Old,1,394efac6ba4e891936e210d8407a3690873ff2e4,Update README.md,[![](https://github.com/jimbrig/KaaS-Old/workflows/Deploy%20with%20MkDocs/badge.svg)](https://github.com/jimbrig/KaaS-Old/actions/runs/1488619292)
jimbrig,kali-config,jimbrig/kali-config,2,1,1,0,FALSE,https://github.com/jimbrig/kali-config,2,NA,NA,NA
jimbrig,learn-flask,jimbrig/learn-flask,0,1,1,0,FALSE,https://github.com/jimbrig/learn-flask,0,NA,NA,NA
jimbrig,loss_development_app,jimbrig/loss_development_app,1,1,0,0,FALSE,https://github.com/jimbrig/loss_development_app,1,NA,NA,NA
jimbrig,lossdevelopment,jimbrig/lossdevelopment,0,1,0,0,FALSE,https://github.com/jimbrig/lossdevelopment,0,NA,NA,NA
jimbrig,lossdevt,jimbrig/lossdevt,1,1,1,0,FALSE,https://github.com/jimbrig/lossdevt,1,ccd1cdb4bb905b5854f34725b4c50d82b4823819,doc: update CHANGELOG.md,[![](https://github.com/jimbrig/lossdevt/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/lossdevt/actions/runs/1465227946)
jimbrig,lossdevt-python,jimbrig/lossdevt-python,0,1,0,0,FALSE,https://github.com/jimbrig/lossdevt-python,0,NA,NA,NA
