owner,repo,full_name,stargazers_count,subscribers_count,open_issues_count,forks_count,fork,html_url_repo,watchers_count,commit_id,commit_message,badge
jimbrig,lossdevtapp,jimbrig/lossdevtapp,1,1,1,0,FALSE,https://github.com/jimbrig/lossdevtapp,NA,7fd4096a2d05fd7bc66b85c5cd4cf80a076da29f,feat: add pkgdown site per #14,[![](https://github.com/jimbrig/lossdevtapp/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/lossdevtapp/actions/runs/2454669236) [![](https://github.com/jimbrig/lossdevtapp/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/lossdevtapp/actions/runs/2454669237) [![](https://github.com/jimbrig/lossdevtapp/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/lossdevtapp/actions/runs/2454669239) [![](https://github.com/jimbrig/lossdevtapp/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/lossdevtapp/actions/runs/2464287483)
jimbrig,lossrunAnalyzer,jimbrig/lossrunAnalyzer,2,0,0,0,FALSE,https://github.com/jimbrig/lossrunAnalyzer,2,NA,NA,NA
jimbrig,lossrx,jimbrig/lossrx,4,2,3,0,FALSE,https://github.com/jimbrig/lossrx,NA,07c4ca06eb186b7f83dc905b31dfd69d85e1c5f8,"Merge pull request #40 from jimbrig/develop

Unit Tests",[![](https://github.com/jimbrig/lossrx/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/1845010022) [![](https://github.com/jimbrig/lossrx/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/1845010025) [![](https://github.com/jimbrig/lossrx/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/1845010026) [![](https://github.com/jimbrig/lossrx/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/1845010021)
jimbrig,lossrx,jimbrig/lossrx,4,2,3,0,FALSE,https://github.com/jimbrig/lossrx,NA,2053694c457a7d046771ebfa5fc36819915fd63a,dockerfiles,[![](https://github.com/jimbrig/lossrx/workflows/Run%20DocToc/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/2173325829) [![](https://github.com/jimbrig/lossrx/workflows/Linguist/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/2173325832)
jimbrig,lossrx,jimbrig/lossrx,4,2,3,0,FALSE,https://github.com/jimbrig/lossrx,NA,389b5a14ff55baab9a7f58dd956b4508e569d255,doc: re-build RAEDME,[![](https://github.com/jimbrig/lossrx/workflows/.github/workflows/test-coverage.yaml/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/1835441875)
jimbrig,lossrx,jimbrig/lossrx,4,2,3,0,FALSE,https://github.com/jimbrig/lossrx,NA,47371107480b14b47d8323a43b23f59e05abea03,Merge branch 'main' into develop,[![](https://github.com/jimbrig/lossrx/workflows/Sync%20labels/badge.svg)](https://github.com/jimbrig/lossrx/actions/runs/1680059114)
jimbrig,MLOps,jimbrig/MLOps,1,1,0,0,FALSE,https://github.com/jimbrig/MLOps,1,NA,NA,NA
jimbrig,nativeapp,jimbrig/nativeapp,1,1,0,0,FALSE,https://github.com/jimbrig/nativeapp,1,NA,NA,NA
jimbrig,nextjs-example,jimbrig/nextjs-example,0,1,0,0,FALSE,https://github.com/jimbrig/nextjs-example,0,NA,NA,NA
jimbrig,nextjs-portfolio-example,jimbrig/nextjs-portfolio-example,0,1,2,0,FALSE,https://github.com/jimbrig/nextjs-portfolio-example,0,NA,NA,NA
jimbrig,nuxtjs-example,jimbrig/nuxtjs-example,0,1,0,0,FALSE,https://github.com/jimbrig/nuxtjs-example,0,NA,NA,NA
jimbrig,obsidian,jimbrig/obsidian,2,1,0,0,FALSE,https://github.com/jimbrig/obsidian,2,06e52dc619ed6497667927d17080287efe5a82f8,"Merge pull request #1 from jimbrig/develop

Preliminary Setup of R Package",[![](https://github.com/jimbrig/obsidian/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/obsidian/actions/runs/2056007101)
jimbrig,obsidian_published,jimbrig/obsidian_published,4,1,0,0,FALSE,https://github.com/jimbrig/obsidian_published,4,0865fce060307cb6aadd041d88e29c864a62e8ef,published,[![](https://github.com/jimbrig/obsidian_published/workflows/Publish%20Vault/badge.svg)](https://github.com/jimbrig/obsidian_published/actions/runs/908351964)
jimbrig,obsidian_vault,jimbrig/obsidian_vault,9,1,0,0,FALSE,https://github.com/jimbrig/obsidian_vault,9,NA,NA,NA
jimbrig,pgres,jimbrig/pgres,0,1,0,0,FALSE,https://github.com/jimbrig/pgres,NA,e49453e1e14dde936e9abfd3bfbecde3b9dfafe7,config: add inst/configs,[![](https://github.com/jimbrig/pgres/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/pgres/actions/runs/1901796979) [![](https://github.com/jimbrig/pgres/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/pgres/actions/runs/1901796988) [![](https://github.com/jimbrig/pgres/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/pgres/actions/runs/1901796978)
jimbrig,pkgdev,jimbrig/pkgdev,1,1,0,0,FALSE,https://github.com/jimbrig/pkgdev,NA,a24e9fde7b266117d4592d6d1c34620ce810f27c,"Merge pull request #1 from jimbrig/develop

various new functions for development",[![](https://github.com/jimbrig/pkgdev/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/pkgdev/actions/runs/1827353869) [![](https://github.com/jimbrig/pkgdev/workflows/lint/badge.svg)](https://github.com/jimbrig/pkgdev/actions/runs/1827353872) [![](https://github.com/jimbrig/pkgdev/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/pkgdev/actions/runs/1827353877) [![](https://github.com/jimbrig/pkgdev/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/pkgdev/actions/runs/1827353870)
jimbrig,postgresql_rest_api,jimbrig/postgresql_rest_api,0,1,0,0,FALSE,https://github.com/jimbrig/postgresql_rest_api,0,NA,NA,NA
jimbrig,PowerShell,jimbrig/PowerShell,6,1,0,1,FALSE,https://github.com/jimbrig/PowerShell,6,2928f6504be1ec904e6c3e649e336ab834ea47e7,chore: autopublish 2022-05-13T02:46:03Z,[![](https://github.com/jimbrig/PowerShell/workflows/TOC%20Generator/badge.svg)](https://github.com/jimbrig/PowerShell/actions/runs/2317147707)
jimbrig,PowerShell,jimbrig/PowerShell,6,1,0,1,FALSE,https://github.com/jimbrig/PowerShell,6,50ea98b66f47c29400e5898e3945e09f0ecb4795,Merge branch 'release/release' into main,[![](https://github.com/jimbrig/PowerShell/workflows/Update%20Code%20Blocks/badge.svg)](https://github.com/jimbrig/PowerShell/actions/runs/2317144702) [![](https://github.com/jimbrig/PowerShell/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/PowerShell/actions/runs/2317144703)
jimbrig,PowerShell-Profiles-Work,jimbrig/PowerShell-Profiles-Work,2,1,0,0,FALSE,https://github.com/jimbrig/PowerShell-Profiles-Work,2,NA,NA,NA
jimbrig,profile_app,jimbrig/profile_app,0,1,0,0,FALSE,https://github.com/jimbrig/profile_app,0,NA,NA,NA
jimbrig,property_allocation_demo,jimbrig/property_allocation_demo,1,1,0,0,FALSE,https://github.com/jimbrig/property_allocation_demo,NA,93bc36fb718fda53eba1de10adfc26c54a8e0b91,Update handsontable_features.html,[![](https://github.com/jimbrig/property_allocation_demo/workflows/Build%20and%20Deploy/badge.svg)](https://github.com/jimbrig/property_allocation_demo/actions/runs/2270796423) [![](https://github.com/jimbrig/property_allocation_demo/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/property_allocation_demo/actions/runs/2270796426)
jimbrig,prs-vault,jimbrig/prs-vault,0,1,0,0,FALSE,https://github.com/jimbrig/prs-vault,0,NA,NA,NA
jimbrig,PSUtils,jimbrig/PSUtils,0,1,0,0,FALSE,https://github.com/jimbrig/PSUtils,0,9ea01713d81a2c628d1896b5e1ebd04e77fb3f28,Update build.yml,[![](https://github.com/jimbrig/PSUtils/workflows/Build%20Module/badge.svg)](https://github.com/jimbrig/PSUtils/actions/runs/2278268696) [![](https://github.com/jimbrig/PSUtils/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/PSUtils/actions/runs/2278268695)
jimbrig,PSWindowsSetup-Old,jimbrig/PSWindowsSetup-Old,1,1,0,0,FALSE,https://github.com/jimbrig/PSWindowsSetup-Old,1,77bed91aa8cde2f2aa08d0fad102d82277542d06,update,[![](https://github.com/jimbrig/PSWindowsSetup-Old/workflows/CI/badge.svg)](https://github.com/jimbrig/PSWindowsSetup-Old/actions/runs/1207727811)
jimbrig,PSWinSetup,jimbrig/PSWinSetup,2,2,0,0,FALSE,https://github.com/jimbrig/PSWinSetup,2,d379e2ec111057e7b3008d5fa556f5c1e59a3187,feat: stash configs,[![](https://github.com/jimbrig/PSWinSetup/workflows/Build/badge.svg)](https://github.com/jimbrig/PSWinSetup/actions/runs/1647461136) [![](https://github.com/jimbrig/PSWinSetup/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/PSWinSetup/actions/runs/1647461133)
jimbrig,PSWinTools,jimbrig/PSWinTools,0,1,0,0,FALSE,https://github.com/jimbrig/PSWinTools,0,NA,NA,NA
jimbrig,R-DevContainer,jimbrig/R-DevContainer,0,1,0,0,FALSE,https://github.com/jimbrig/R-DevContainer,0,NA,NA,NA
jimbrig,R_dotfiles_sync,jimbrig/R_dotfiles_sync,0,1,0,0,FALSE,https://github.com/jimbrig/R_dotfiles_sync,0,NA,NA,NA
jimbrig,Ractions,jimbrig/Ractions,0,1,0,0,FALSE,https://github.com/jimbrig/Ractions,0,NA,NA,NA
jimbrig,rdevcontainer,jimbrig/rdevcontainer,1,1,0,0,FALSE,https://github.com/jimbrig/rdevcontainer,NA,4ec655085710dd61629355f4bc19bf0892320ab1,feat: remove c++ features,[![](https://github.com/jimbrig/rdevcontainer/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/rdevcontainer/actions/runs/2304297916)
jimbrig,Rdotfiles,jimbrig/Rdotfiles,0,1,0,0,FALSE,https://github.com/jimbrig/Rdotfiles,0,d6c7dffa4f8e8e4808a513f8b9d00fdacc1ed4af,doc: initialize ROADMAP.md,[![](https://github.com/jimbrig/Rdotfiles/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/Rdotfiles/actions/runs/1505528872) [![](https://github.com/jimbrig/Rdotfiles/workflows/pkgdown/badge.svg)](https://github.com/jimbrig/Rdotfiles/actions/runs/1505528870)
jimbrig,reserver,jimbrig/reserver,1,1,0,0,FALSE,https://github.com/jimbrig/reserver,NA,NA,NA,NA
jimbrig,reserver-old,jimbrig/reserver-old,1,1,0,0,FALSE,https://github.com/jimbrig/reserver-old,1,3a211f38187f88243e4c78a7da69486b3d2dff29,"Merge pull request #7 from jimbrig/develop

Initialize Package and App",[![](https://github.com/jimbrig/reserver-old/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/reserver-old/actions/runs/1361295452)
jimbrig,rezmod,jimbrig/rezmod,1,1,0,0,FALSE,https://github.com/jimbrig/rezmod,NA,81a50fb5ee36cd4ba64f055933cc08d7250afaeb,Merge remote-tracking branch 'origin/master',[![](https://github.com/jimbrig/rezmod/workflows/Build%20and%20deploy%20container%20app%20to%20Azure%20Web%20App%20-%20rezmod/badge.svg)](https://github.com/jimbrig/rezmod/actions/runs/2387336074)
jimbrig,rlambda,jimbrig/rlambda,2,1,0,0,FALSE,https://github.com/jimbrig/rlambda,2,NA,NA,NA
jimbrig,rprojmgmt,jimbrig/rprojmgmt,0,1,0,0,FALSE,https://github.com/jimbrig/rprojmgmt,0,NA,NA,NA
jimbrig,rsetup,jimbrig/rsetup,1,1,0,0,FALSE,https://github.com/jimbrig/rsetup,1,NA,NA,NA
jimbrig,rtraining,jimbrig/rtraining,3,3,0,0,FALSE,https://github.com/jimbrig/rtraining,3,NA,NA,NA
jimbrig,sanity-setup,jimbrig/sanity-setup,0,1,0,0,FALSE,https://github.com/jimbrig/sanity-setup,0,NA,NA,NA
jimbrig,Scripts,jimbrig/Scripts,2,1,0,0,FALSE,https://github.com/jimbrig/Scripts,2,NA,NA,NA
jimbrig,self-insurance-kpi-app,jimbrig/self-insurance-kpi-app,1,1,0,0,FALSE,https://github.com/jimbrig/self-insurance-kpi-app,NA,5729d7242b45aa4a9938dc83c0275a49ef43e0aa,Update docker.yml,[![](https://github.com/jimbrig/self-insurance-kpi-app/workflows/Build%20Docker%20Image/badge.svg)](https://github.com/jimbrig/self-insurance-kpi-app/actions/runs/1664187066) [![](https://github.com/jimbrig/self-insurance-kpi-app/workflows/Docker/badge.svg)](https://github.com/jimbrig/self-insurance-kpi-app/actions/runs/1664187065)
jimbrig,self-insurance-kpi-app,jimbrig/self-insurance-kpi-app,1,1,0,0,FALSE,https://github.com/jimbrig/self-insurance-kpi-app,NA,828645d3bcd293afb6d1045ffae354e761ce7517,Update main.yml,[![](https://github.com/jimbrig/self-insurance-kpi-app/workflows/Docker/badge.svg)](https://github.com/jimbrig/self-insurance-kpi-app/actions/runs/1664316951) [![](https://github.com/jimbrig/self-insurance-kpi-app/workflows/demo/badge.svg)](https://github.com/jimbrig/self-insurance-kpi-app/actions/runs/1664316949)
jimbrig,shiny-cloudrun-demo,jimbrig/shiny-cloudrun-demo,0,1,0,0,FALSE,https://github.com/jimbrig/shiny-cloudrun-demo,0,795a8eb4b1040e2cf7e5b94d4a94232ad4cab80b,Update README.md,[![](https://github.com/jimbrig/shiny-cloudrun-demo/workflows/Build%20and%20Deploy%20to%20Cloud%20Run/badge.svg)](https://github.com/jimbrig/shiny-cloudrun-demo/actions/runs/411759670)
jimbrig,shiny-IaaS,jimbrig/shiny-IaaS,1,1,0,0,FALSE,https://github.com/jimbrig/shiny-IaaS,1,NA,NA,NA
jimbrig,shiny_react_fluent_app,jimbrig/shiny_react_fluent_app,1,1,0,0,FALSE,https://github.com/jimbrig/shiny_react_fluent_app,1,NA,NA,NA
jimbrig,shinyapp-template,jimbrig/shinyapp-template,1,0,0,0,FALSE,https://github.com/jimbrig/shinyapp-template,1,NA,NA,NA
jimbrig,shinyPacker,jimbrig/shinyPacker,1,1,0,0,FALSE,https://github.com/jimbrig/shinyPacker,1,4a06b4be74357fff9e46d9c9f5a646d00886e0e3,"Merge pull request #1 from jimbrig/dependabot/npm_and_yarn/minimist-1.2.6

Bump minimist from 1.2.5 to 1.2.6",[![](https://github.com/jimbrig/shinyPacker/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/shinyPacker/actions/runs/2080019459) [![](https://github.com/jimbrig/shinyPacker/workflows/test-coverage/badge.svg)](https://github.com/jimbrig/shinyPacker/actions/runs/2080019488)
jimbrig,shinyshowcase,jimbrig/shinyshowcase,0,1,0,0,FALSE,https://github.com/jimbrig/shinyshowcase,NA,NA,NA,NA
jimbrig,Slipbox,jimbrig/Slipbox,1,2,0,0,FALSE,https://github.com/jimbrig/Slipbox,1,5c1f6712bee92bc9998f8aae78bf60e09e62fc7a,Create index.md,[![](https://github.com/jimbrig/Slipbox/workflows/Publish%20Vault/badge.svg)](https://github.com/jimbrig/Slipbox/actions/runs/1285652085)
jimbrig,snippets,jimbrig/Snippets,1,1,0,0,FALSE,https://github.com/jimbrig/Snippets,NA,96b8a7e8fbeada194b941d3dcb73ca3dedf4a92a,Update document.yml,[![](https://github.com/jimbrig/Snippets/workflows/Generate%20Documentation/badge.svg)](https://github.com/jimbrig/Snippets/actions/runs/2431728116) [![](https://github.com/jimbrig/Snippets/workflows/Index%20Directories/badge.svg)](https://github.com/jimbrig/Snippets/actions/runs/2431728110) [![](https://github.com/jimbrig/Snippets/workflows/live-example/badge.svg)](https://github.com/jimbrig/Snippets/actions/runs/2431728109)
jimbrig,Snippets,jimbrig/Snippets,1,1,0,0,FALSE,https://github.com/jimbrig/Snippets,1,96b8a7e8fbeada194b941d3dcb73ca3dedf4a92a,Update document.yml,[![](https://github.com/jimbrig/Snippets/workflows/Generate%20Documentation/badge.svg)](https://github.com/jimbrig/Snippets/actions/runs/2431728116) [![](https://github.com/jimbrig/Snippets/workflows/Index%20Directories/badge.svg)](https://github.com/jimbrig/Snippets/actions/runs/2431728110) [![](https://github.com/jimbrig/Snippets/workflows/live-example/badge.svg)](https://github.com/jimbrig/Snippets/actions/runs/2431728109)
jimbrig,SQL-Server-Sandbox,jimbrig/SQL-Server-Sandbox,0,1,0,0,FALSE,https://github.com/jimbrig/SQL-Server-Sandbox,0,NA,NA,NA
jimbrig,stackedit,jimbrig/stackedit,0,1,0,0,FALSE,https://github.com/jimbrig/stackedit,0,NA,NA,NA
jimbrig,static-site-examples,jimbrig/static-site-examples,1,1,0,0,FALSE,https://github.com/jimbrig/static-site-examples,1,NA,NA,NA
jimbrig,templateeR,jimbrig/templateeR,2,1,1,0,FALSE,https://github.com/jimbrig/templateeR,NA,1b4ba2a054e57a5fdac006d223353962bdcad498,"Merge pull request #8 from jimbrig/develop

Bugfix: fix issues in `msg_` functions and `glue` import",[![](https://github.com/jimbrig/templateeR/workflows/R-CMD-check/badge.svg)](https://github.com/jimbrig/templateeR/actions/runs/1758729519) [![](https://github.com/jimbrig/templateeR/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/templateeR/actions/runs/1758729517)
jimbrig,terraform-aws,jimbrig/terraform-aws,0,1,0,0,FALSE,https://github.com/jimbrig/terraform-aws,0,NA,NA,NA
jimbrig,terraform-azure,jimbrig/terraform-azure,1,1,3,0,FALSE,https://github.com/jimbrig/terraform-azure,1,NA,NA,NA
jimbrig,terraform-examples,jimbrig/terraform-examples,0,1,0,1,FALSE,https://github.com/jimbrig/terraform-examples,0,NA,NA,NA
jimbrig,terramod,jimbrig/terramod,1,1,0,0,FALSE,https://github.com/jimbrig/terramod,1,NA,NA,NA
jimbrig,test-xl-git,jimbrig/test-xl-git,0,1,0,0,FALSE,https://github.com/jimbrig/test-xl-git,0,NA,NA,NA
jimbrig,therdispatch-blogdown,jimbrig/therdispatch-blogdown,1,1,3,0,FALSE,https://github.com/jimbrig/therdispatch-blogdown,1,NA,NA,NA
jimbrig,tools,jimbrig/tools,1,1,0,0,FALSE,https://github.com/jimbrig/tools,1,NA,NA,NA
jimbrig,universe,jimbrig/universe,1,1,0,0,FALSE,https://github.com/jimbrig/universe,1,NA,NA,NA
jimbrig,VBASuite,jimbrig/VBASuite,1,1,0,0,FALSE,https://github.com/jimbrig/VBASuite,1,NA,NA,NA
jimbrig,vue-example,jimbrig/vue-example,0,1,5,0,FALSE,https://github.com/jimbrig/vue-example,0,NA,NA,NA
jimbrig,website-nextjs,jimbrig/website-nextjs,0,1,0,0,FALSE,https://github.com/jimbrig/website-nextjs,0,NA,NA,NA
jimbrig,WindowsPowerShell,jimbrig/WindowsPowerShell,1,1,0,0,FALSE,https://github.com/jimbrig/WindowsPowerShell,1,NA,NA,NA
jimbrig,WindowsSetup,jimbrig/WindowsSetup,3,1,0,0,FALSE,https://github.com/jimbrig/WindowsSetup,3,NA,NA,NA
jimbrig,winreg,jimbrig/winreg,0,1,0,0,FALSE,https://github.com/jimbrig/winreg,0,NA,NA,NA
jimbrig,winsetup,jimbrig/winsetup,2,1,0,0,FALSE,https://github.com/jimbrig/winsetup,2,NA,NA,NA
jimbrig,working-memory-txt,jimbrig/working-memory-txt,1,1,0,0,FALSE,https://github.com/jimbrig/working-memory-txt,1,NA,NA,NA
jimbrig,wsl-dotfiles,jimbrig/wsl-dotfiles,1,1,0,0,FALSE,https://github.com/jimbrig/wsl-dotfiles,1,NA,NA,NA
jimbrig,wsl-history,jimbrig/wsl-history,1,1,0,0,FALSE,https://github.com/jimbrig/wsl-history,1,NA,NA,NA
jimbrig,wsldots,jimbrig/wsldots,1,1,0,0,FALSE,https://github.com/jimbrig/wsldots,1,99af4b3faf657806bb9222dbb8c8dfbd638c2a8a,feat: update brewfile with new installs,[![](https://github.com/jimbrig/wsldots/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/wsldots/actions/runs/2213554156)
jimbrig,wsldotz,jimbrig/wsldotz,1,1,0,0,FALSE,https://github.com/jimbrig/wsldotz,1,NA,NA,NA
jimbrig,XDG_CONFIG_HOME_R,jimbrig/XDG_CONFIG_HOME_R,1,1,0,0,FALSE,https://github.com/jimbrig/XDG_CONFIG_HOME_R,1,f451e37de6b3bf5da7fb4735a865e315f7fbeee2,Merge branch 'main' into develop,[![](https://github.com/jimbrig/XDG_CONFIG_HOME_R/workflows/Generate%20CHANGELOG.md/badge.svg)](https://github.com/jimbrig/XDG_CONFIG_HOME_R/actions/runs/2307048137)
jimbrig,xl-config,jimbrig/xl-config,1,1,0,0,FALSE,https://github.com/jimbrig/xl-config,1,NA,NA,NA
jimbrig,xl-macros,jimbrig/xl-macros,1,0,0,0,FALSE,https://github.com/jimbrig/xl-macros,1,NA,NA,NA
jimbrig,xlUtilities,jimbrig/xlUtilities,1,1,0,0,FALSE,https://github.com/jimbrig/xlUtilities,1,NA,NA,NA
jimbrig,zshrc,jimbrig/zshrc,0,1,0,0,FALSE,https://github.com/jimbrig/zshrc,0,NA,NA,NA
rinterface,shinydashboardPlus,RinteRface/shinydashboardPlus,388,17,33,67,FALSE,https://github.com/RinteRface/shinydashboardPlus,NA,c8c7b13046d408201ec87016e382fc7b0d8227d5,try to fix pkgdown,[![](https://github.com/RinteRface/shinydashboardPlus/workflows/R-CMD-check/badge.svg)](https://github.com/RinteRface/shinydashboardPlus/actions/runs/1687214178) [![](https://github.com/RinteRface/shinydashboardPlus/workflows/pkgdown/badge.svg)](https://github.com/RinteRface/shinydashboardPlus/actions/runs/1687214179)
